PathSpeciesTaxId,PathSpecies,Comment on pathogen name change,Monocot.Dicot.plant,Host.NCBI.Taxonomy.ID,ExperimentalHost,Experimental.host,Kingdom.of.pathogen,Phylom.of.pathogen(fungus/protist/other),Taxon.of.pathogen,Pathogen.tax.ID,Class,host.species.type,lifestyle,obligate.biotroph,host.species.types.natural,no.of.plant.hosts,no.different.host.interactions.in.literature
666,Vibrio cholerae,,,9606,Homo sapiens,Human,prokaryote,bacterium,prokaryote,666,animal,Animal,,,,,
670,Vibrio parahaemolyticus,,animal,9986,Oryctolagus cuniculus,rabbit,procaryote,bacterium,g-proteobacteria,670,animal,human,,,,,
672,Vibrio vulnificus,,Beetles,7067,Tenebrio molitor,Tenebrio molitor (related: Yellow mealworm),prokaryote,bacterium,prokaryote,672,animal,NA,NA,NA,NA,NA,NA
728,Avibacterium paragallinarum,,Birds,9031,Gallus gallus,Gallus gallus (related: Chicken),prokaryote,bacterium,prokaryote,728,animal,NA,NA,NA,NA,NA,NA
738,Haemophilus parasuis,,Even-toed ungulates,9823,Sus scrofa,Sus scrofa (related: Pig),prokaryote,bacterium,prokaryote,738,animal,NA,NA,NA,NA,NA,NA
777,Coxiella burnetii,,Primates,9534,Chlorocebus aethiops ,Chlorocebus aethiops (related: Grivet),prokaryote,bacterium,prokaryote,777,animal,NA,NA,NA,NA,NA,NA
813,Chlamydia trachomatis,,Rodents,10090,Mus musculus,Mus musculus (related: House mouse),prokaryote,bacterium,prokaryote,813,animal,NA,NA,NA,NA,NA,NA
837,Porphyromonas gingivalis,,Rodents,10114,Rattus,Rattus (related: Rat),prokaryote,bacterium,prokaryote,837,animal,NA,NA,NA,NA,NA,NA
1280,Staphylococcus aureus,,,10090,Mus musculus,Mouse,prokaryote,bacterium,prokaryote,1280,animal,Animal / Insect,,,,,
1306,Streptococcus sp,,,10090,Mus musculus,Mouse,prokaryote,bacterium,prokaryote,1306,animal,Animal,,,,,
1307,Streptococcus suis,,,10090,Mus musculus,Mouse,prokaryote,bacterium,prokaryote,1307,animal,Animal / Fish,,,,,
1311,Streptococcus agalactiae,,,10090,Mus musculus,Mouse,prokaryote,bacterium,prokaryote,1311,animal,Animal,,,,,
1313,Streptococcus Pneumoniae,,,10090,Mus musculus,Mouse,NA,bacterium,prokaryote,1313,animal,NA,NA,NA,NA,NA,NA
1314,Streptococcus pyogenes,,,10090,Mus musculus,Mouse,prokaryote,bacterium,prokaryote,1314,animal,Animal / Insect,,,,,
1346,Streptococcus iniae,,animal,52904,Scophtalmus maximus,,procaryote,bacterium,prokaryote,1346,animal,fish,,,,,
1348,Streptococcus parauberis,,Bony fishes,8255,Paralichthys olivaceus,Paralichthys olivaceus (related: Japanese flounder),prokaryote,bacterium,prokaryote,1348,animal,NA,NA,NA,NA,NA,NA
1351,Enterococcus faecalis,,,10090,Mus musculus,Mouse,prokaryote,bacterium,prokaryote,1351,animal,Animal / Insect,,,,,
1392,Bacillus anthracis,,Rodents,10090,Mus musculus,Mus musculus (related: House mouse),prokaryote,bacterium,prokaryote,1392,animal,NA,NA,NA,NA,NA,NA
1396,Bacillus cereus,,,7137,Galleria mellonella,Greater wax moth,prokaryote,bacterium,prokaryote,1396,all,Insect / Nematode / Animal / Fish / Dicot,,,,,
1496,Clostridium difficile,,,9823,Sus scrofa,Pig,prokaryote,bacterium,prokaryote,1496,animal,Animal,,,,,
1639,Listeria monocytogenes,,,10090,Mus musculus,Mouse,prokaryote,bacterium,prokaryote,1639,animal,Animal,,,,,
1764,Mycobacterium avium,,Rodents,10090,Mus musculus,Mus musculus (related: House mouse),prokaryote,bacterium,prokaryote,1764,animal,NA,NA,NA,NA,NA,NA
1773,Mycobacterium tuberculosis,,,10090,Mus musculus,Mouse,prokaryote,bacterium,prokaryote,1773,animal,Animal,,,,,
1781,Mycobacterium marinum,,Eukaryotes,5755,Acanthamoeba castellanii,Acanthamoeba castellanii (no common name found),prokaryote,bacterium,prokaryote,1781,animal,NA,NA,NA,NA,NA,NA
1930,Streptomyces scabies,,,4113,Solanum tuberosumÿ,Potato,prokaryote,bacterium,prokaryote,1930,plant,Dicot,Necrotroph,,Diciot,few,19 or 7
2096,Mycoplasma gallisepticum,,Birds,9031,Gallus gallus,Gallus gallus (related: Chicken),prokaryote,bacterium,prokaryote,2096,animal,bird,NA,NA,NA,NA,NA
2371,Xylella fastidiosa,,,29760,Vitis vinifera,,procaryote,bacterium,prokaryote,2371,plant,,,,,,
4779,Bremia lactucae,,Dicot,4236,Lactuca sativa,Lactuca sativa,eukaryote,protist,oomycete,4779,plant,,,,,,
4784,Phytophthora capsici,,Dicot,4072,Capsicum annuum,Pepper (Capsicum annuum),eukaryote,fungus,ascomycete,4784,plant,Dicot,Hemibiotroph,,"Dicot, Dicot-Tree,  Non Cereal Monocot",Many,84
4787,Phytophthora infestans,,Dicot,4113,Solanum tuberosumÿ,Potato,eukaryote,protist,oomycete,4787,plant,Dicot,Hemibiotroph,,Dicot,Vast,134
4792,Phytophthora parasitica,,Dicot,4113,Solanum tuberosumÿ,Potato,eukaryote,fungus,ascomycete,4792,plant,Dicot,Hemibiotroph,,"Dicot, Dicot-Tree,  Non Cereal Monocot",Vast,897
4932,Saccharomyces cerevisiae,,,10090,Mus musculus,Mouse,eukaryote,fungus,ascomycete,4932,animal,Animal / Nematode ,,,,,
5016,Cochliobolus heterostrophus,,Monocot,4577,Zea mays,Maize,eukaryote,fungus,ascomycete,5016,plant,Monocot,Necrotroph -HST,,Cereal Monocot   and Dicot,Many,101
5017,Cochliobolus carbonum,,Monocot,4577,Zea mays,Maize,eukaryote,fungus,ascomycete,5017,plant,Monocot,Necrotroph -HST,,Cereal Monocot,Many,40
5022,Leptosphaeria maculans,,Dicot,3708,Brassica napusÿ,Oil seed rape,eukaryote,fungus,ascomycete,5022,plant,Dicot,Hemibiotroph,,Dicot ,Vast,110
5025,Venturia inaequalis,,Dicot,3750,Malus domestica,Apple,eukaryote,fungus,ascomycete,5025,plant,Dicot,Hemibiotroph,,Dicot - Tree ,Vast,141
5037,Histoplasma capsulatum,,,5037,Histoplasma capsulatum,,eukaryote,fungus,ascomycete,5037,animal,Animal,,,,,
5039,Blastomyces dermatitidis,,,10090,Mus musculus,Mouse,eukaryote,fungus,ascomycete,5039,animal,Animal,,,,,
5059,Aspergillus flavus,,Dicot,3635,Gossypium hirsutum,Cotton,eukaryote,fungus,ascomycete,5059,plant,Dicot,Necrotroph,,Cereal Monocot  - Non Cereal Monocot - Dicot ,Vast,136
5111,Claviceps purpurea,,Monocot,4550,Secale cereale,Rye,eukaryote,fungus,ascomycete,5111,plant,Monocot,Biotroph ,,Cereal Monocot,Vast,515
5116,Cryphonectria parasitica,,Dicot,134033,Castanea dentata,American Chestnut tree,eukaryote,fungus,ascomycete,5116,plant,Dicot,Hemibiotroph -necrotroph,,Dicot - Tree ,Many ,50
5127,Gibberella fujikuroi,,Monocot,4530,Oryza sativa,Rice,eukaryote,fungus,ascomycete,5127,plant,Monocot,Hemibiotroph -necrotroph,,Cereal Monocot  - Non Cereal Monocot - Dicot ,Many,51
5128,Gibberella pulicaris,,Dicot,4113,Solanum tuberosumÿ,Potato,eukaryote,fungus,ascomycete,5128,plant,Dicot,Necrotroph,,Cereal Monocot - Non Cereal Monocot - Dicot ,Vast,132
5158,Ceratocystis fimbriata,,Eudicots,4097,Nicotiana tabacum,Nicotiana tabacum (related: Common tobacco),eukaryote,fungus,ascomycete,5158,plant,NA,NA,NA,NA,NA,NA
5180,Sclerotinia sclerotiorum,,Dicot,4081,Solanum lycopersicumÿ,Tomato,eukaryote,fungus,ascomycete,5180,plant,Dicot,Necrotroph,,Non Cereal Monocot - Dicot ,Vast,684
5207,Cryptococcus neoformans,,,6239,Caenorhabditis elegans,Nematode,eukaryote,fungus,basidiomycete,5207,animal,Animal,,,,,
5261,Melampsora lini,,Dicot,4006,Linum usitatissimum,Flax,eukaryote,fungus,ascomycete,5261,plant,Dicot,Biotroph,,Dicot - Linum sp only,Many,56
5270,Ustilago maydis,,Monocot,4577,Zea mays,Maize,eukaryote,fungus,ascomycete,5270,plant,Monocot,Biotroph ,,Cereal Monocot,A few,17
5454,Ascochyta rabiei,,Eudicots,3827,Cicer arietinum,Cicer arietinum (related: Chickpea),eukaryote,fungus,ascomycete,5454,plant,NA,NA,NA,NA,NA,NA
5457,Colletotrichum gloeosporioides (related: Glomerella cingulata),,Dicot,4081,Solanum lycopersicumÿ,Tomato,eukaryote,fungus,ascomycete,5457,plant,NA,NA,NA,NA,NA,NA
5462,Colletotrichum lagenarium,,Dicot,3659,Cucumber,Cucumber,eukaryote,fungus,ascomycete,5462,plant,NA,NA,NA,NA,NA,NA
5465,Colletotrichum orbiculare,,,3659,Cucumber,Cucumber,eukaryote,fungus,ascomycete,5465,plant,Dicot,Hemibiotroph,,Dicot ,Vast,101
5466,Colletotrichum trifolii,,Dicot,3879,Medicago sativa,Alfalfa,eukaryote,fungus,ascomycete,5466,plant,Dicot,Hemibiotroph,,Dicot,Many,37
5476,Candida albicans,,,10090,Mus musculus,Mouse,eukaryote,fungus,ascomycete,5476,animal,Animal,,,,,
5478,Candida glabrata,,,10090,Mus musculus,Mouse,eukaryote,fungus,ascomycete,5478,animal,Animal,,,,,
5480,Candida parapsilosis,,na,10090,Mus musculus,Mouse,eukaryote,fungus,ascomycete,5480,animal,Animal,,,,,
5482,Candida tropicalis,,,10090,Mus musculus,Mouse,eukaryote,fungus,ascomycete,5482,animal,Animal,,,,,
5499,Cladosporium fulvum,,Dicot,4081,Solanum lycopersicumÿ,Tomato,eukaryote,fungus,ascomycete,5499,plant,Dicot,Biotroph ,,Dicot,Many,34
5501,Coccidioides immitis ,,,10090,Mus musculus,Mouse,eukaryote,fungus,ascomycete,5501,animal,Animal,,,,,
5507,Fusarium oxysporum,,Dicot,4081,Solanum lycopersicumÿ,Tomato,NA,fungus,ascomycete,5507,plant,NA,NA,NA,NA,NA,NA
5514,Fusarium sporotrichioides,,Monocot,4564,Triticum aestivum,Wheat,eukaryote,fungus,ascomycete,5514,plant,Monocot,Necrotroph,,Cereal Monocot   and Dicot,Many ,66
5516,Fusarium culmorum,,Monocot,4564,Triticum aestivum,Wheat,eukaryote,fungus,ascomycete,5516,plant,Monocot,Hemibiotroph -necrotroph,,Cereal Monocot   and Dicot,Vast,136
5518,Fusarium graminearum (related: Gibberella zeae),,Monocot,4564,Triticum aestivum,Wheat,eukaryote,fungus,ascomycete,5518,plant,NA,NA,NA,NA,NA,NA
5530,Metarhizium anisopliae,,na,51655,Plutella xylostella,Diamondback moth,eukaryote,fungus,ascomycete,5530,animal,Insect,,,,,
5551,Trichophyton rubrum,,,9606,Homo sapiens,Human,eukaryote,fungus,ascomycete,5551,animal,Animal,,,,,
5563,Gloeocercospora sorghi,,Monocot,4558,Sorghum bicolor,Sorghum,eukaryote,fungus,ascomycete,5563,plant,Monocot,Necrotroph,,Cereal Monocot,Many,32
5599,Alternaria alternata,,Dicot,23211,Pyrus communisÿ,Pear,eukaryote,fungus,ascomycete,5599,plant,Dicot,Necrotroph,,Cereal Monocot - Non Cereal Monocot  - Dicot ,Vast ,905
5664,Leishmania major,,Rodents,10090,Mus musculus,Mus musculus (related: House mouse),eukaryote,protist,kinetoplastida,5664,animal,NA,NA,NA,NA,NA,NA
5665,Leishmania mexicana,,na,10090,Mus musculus,Mouse,eukaryote,protist,kinetoplastida,5665,animal,Animal,,,,,
5671,Leishmania infantum,,,10090,Mus musculus,Mouse,eukaryote,protist,kinetoplastida,5671,animal,Animal,,,,,
5693,Trypanosoma cruzi,,n/a,5693,Trypanosoma cruzi,Human,eukaryote,protist,kinetoplastida,5693,animal,Animal,,,,,
5811,Toxoplasma gondii,,,10090,Mus musculus,Mouse,eukaryote,protist,apicomplexa,5811,animal,Animal,,,,,
5833,Plasmodium falciparum,,Primates,9606,Homo sapiens,Homo sapiens (related: Human),eukaryote,protist,apicomplexa,5833,animal,NA,NA,NA,NA,NA,NA
5970,Exophiala dermatitidis (related: Wangiella  dermatitidis),,,10090,Mus musculus,Mouse,eukaryote,fungus,ascomycete,5970,animal,Animal,,,,,
6303,Meloidogyne javanica,,Dicot,4081,Solanum lycopersicumÿ,Tomato,eukaryote,other,nematode,6303,plant,Dicot,Biotroph,yes,"Dicot, Dicot -Tree,  Cereal  Monocot, Non Cereal monocot",Vast,no entry or 102
6326,Bursaphelenchus xylophilus,,Seed plants,3350,Pinus thunbergii ,Pinus thunbergii (related: Japanese black pine),eukaryote,other,nematode,6326,plant,NA,nematod,NA,NA,NA,NA
13131,Macrosiphum euphorbiae,,,4100,Nicotiana benthamiana,Nicotiana benthamiana,eukaryote,other,aphid,13131,plant,Dicot,Phloem feeding insect,,"Dicot, Dicot -Tree,  Cereal  Monocot, Non Cereal monocot",Many,no entry or 35 
13164,Myzus persicae,,Dicot,4100,Nicotiana benthamiana,Tobacco,eukaryote,other,aphid,13164,plant,Dicot,Phloem feeding insect,,"Dicot, Dicot -Tree,  Cereal  Monocot, Non Cereal monocot",Vast ,no entry or 115
13684,Stagonospora nodorum (related: Phaeosphaeria nodorum),,Monocot,4564,Triticum aestivum,Wheat,eukaryote,fungus,ascomycete,13684,plant,Monocot,Necrotroph-PHST,,Cereal Monocot,Vast,113
27334,Penicillium expansum,,Eudicots,3750,Malus domestica,Malus domestica (related: Apple),eukaryote,fungus,ascomycete,27334,animal,NA,NA,NA,NA,NA,NA
27337,Verticillium dahliae,,Dicot,4073,Capsicum frutescens,Chili Pepper,eukaryote,fungus,ascomycete,27337,plant,Dicot,Necrotroph,,Dicot,Vast,395
27350,Puccinia striiformis,,Monocots,4565,Triticum aestivum,Triticum aestivum (related: Bread wheat),prokaryote,bacterium,prokaryote,27350,animal,NA,NA,NA,NA,NA,NA
27357,Colletotrichum acutatum,,Dicot,159033,Citrus aurantiifolia,Lime,eukaryote,fungus,ascomycete,27357,plant,NA,NA,NA,NA,NA,NA
27358,Colletotrichum coccodes,,Eudicot,4081,Solanum lycopersicumÿ,Tomato,eukaryote,fungus,ascomycete,27358,plant,Dicot,Hemibiotroph -necrotroph,,Dicot and Cereal Monocot,Many,59
28035,Staphylococcus lugdunensis,,Rodents,10114,Rattus,Rattus (related: Rat),prokaryote,bacterium,prokaryote,28035,animal,NA,NA,NA,NA,NA,NA
28171,Vibrio aestuarianus,,Bivalves,29159,Crassostrea gigas,Crassostrea gigas (related: Pacific oyster),prokaryote,bacterium,prokaryote,28171,animal,NA,NA,NA,NA,NA,NA
28447,Clavibacter michiganensis,,Eudicots,4081,Solanum lycopersicumÿ,Solanum lycopersicum (related: Tomato),prokaryote,bacterium,prokaryote,28447,plant,dicot,NA,NA,NA,NA,NA
28450,Burkholderia pseudomallei,,Rodents,10090,Mus musculus,Mus musculus (related: House mouse),prokaryote,bacterium,prokaryote,28450,animal.plant,NA,NA,NA,NA,NA,NA
28901,Salmonella enterica,,,10090,Mus musculus,Mouse,prokaryote,bacterium,bacterium,28901,animal,NA,NA,NA,NA,NA,NA
29001,Alternaria brassicicola,,Dicot,3712,Brassica oleracea,Brassica oleracea,eukaryote,fungus,ascomycete,29001,plant,Dicot,Necrotroph,,Dicot,Many,73
29003,Cercospora nicotianae,,Dicot,4097,Nicotiana tabacum,Tobacco,eukaryote,fungus,ascomycete,29003,plant,Dicot,Necrotroph -HST,,Dicot,A few,6
29385,Staphylococcus saprophyticus,,Nematodes,6239,Caenorhabditis elegans,Caenorhabditis elegans (related: Roundworm),prokaryote,bacterium,prokaryote,29385,animal,NA,NA,NA,NA,NA,NA
29438,Pseudomonas savastanoi,,Eudicots,4146,Olea europaeaÿ,Olea europaea (related: Common olive),prokaryote,bacterium,prokaryote,29438,plant,NA,NA,NA,NA,NA,NA
29459,Brucella melitensis,,Rodents,10090,Mus musculus,Mus musculus (related: House mouse),prokaryote,bacterium,prokaryote,29459,animal,NA,NA,NA,NA,NA,NA
29471,Pectobacterium atrosepticum,,,4113,Solanum tuberosumÿ,Potato,prokaryote,bacterium,prokaryote,29471,plant,Dicot,Necrotroph,,Dicots - Cereal Monocot - Non Cereal Monocot ,many,37
29486,Yersinia ruckeri,,Bony fishes,8022,Oncorhynchus mykiss,Oncorhynchus mykiss (related: Rainbow trout),prokaryote,bacterium,prokaryote,29486,animal,NA,NA,NA,NA,NA,NA
29488,Photorhabdus luminescens,,Moths,7137,Galleria mellonella,Galleria mellonella (related: Greater wax moth),prokaryote,bacterium,prokaryote,29488,animal,NA,NA,NA,NA,NA,NA
29850,Gaeumannomyces graminis,,Monocot,4564,Triticum aestivum,Wheat,eukaryote,fungus,ascomycete,29850,plant,Monocot,Necrotroph,,Cereal Monocot,A few,18
29875,Trichoderma virens,,,107832,Thanatephorus cucumeris,Rhizoctonia solani,eukaryote,fungus,ascomycete,29875,fungi,Fungi,,,"Fungi, Dicot, Dicot - Trees",A few,12
29905,Colletotrichum gloeosporioides f. sp. aeschynomenes,,,108276,Aeschynomene virginica,Aeschynomene virginica,eukaryote,fungus,ascomycete,29905,plant,NA,NA,NA,NA,NA,NA
29920,Phytophthora cactorum,,Dicot,3747,Fragaria x ananassa ,Strawberry,eukaryote,protist,oomycete,29920,plant,Dicot,Necrotroph,,Cereal Monocot - Non Cereal Monocot - Dicot ,Vast,420
31870,Colletotrichum graminicola,,Monocot,4577,Zea mays,Maize,eukaryote,fungus,ascomycete,31870,plant,NA,NA,NA,NA,NA,NA
34085,Riemerella anatipestifer,,Birds,8839,Anas platyrhynchos,Anas platyrhynchos (related: Mallard),prokaryote,bacterium,prokaryote,34085,animal,NA,NA,NA,NA,NA,NA
35717,Epichloe festucae,,Monocot,4522,Lolium perenneÿ,Rye grass,eukaryote,fungus,ascomycete,35717,plant,Monocot,Endophyte,,Cereal Monocot ,A few ,3
36090,Globodera pallida,,,4113,Solanum tuberosumÿ,Potato,eukaryote,other,nematode,36090,plant,Dicot,Biotroph,yes,Dicot,Many,no entry or 23
36651,Penicillium digitatum,,Eudicots,2711,Citrus sinensis,Citrus sinensis (related: Sweet orange),eukaryote,fungus,ascomycete,36651,plant,NA,NA,NA,NA,NA,NA
36746,Pseudomonas cichorii ,,,4236,Lactuca sativa,Butter head lettuce,prokaryote,bacterium,prokaryote,36746,plant,Dicot,Hemibiotroph,,Dicot,many,2 or 73
36911,Candida lusitaniae,,,10090,Mus musculus,Mouse,eukaryote,fungus,ascomycete,36911,animal,Animal,,,,,
37769,Cryptococcus bacillisporus,,,10090,Mus musculus,Mouse,eukaryote,fungus,basidiomycete,37769,animal,Animal,,,,,
38038,Rhynchosporium secalis,,Monocot,112509,Hordeum vulgare subsp. vulgare,Barley,eukaryote,fungus,ascomycete,38038,plant,Monocot,Hemibiotroph,,Cereal Monocot,Many,80
38448,Monilinia fructicola,,Dicot,38448,Monilinia fructicola,none,eukaryote,fungus,ascomycete,38448,plant,Dicot,Necrotroph,,Dicot,Many,103
39703,Septoria lycopersici,,Dicot,4081,Solanum lycopersicumÿ,Tomato,eukaryote,fungus,ascomycete,39703,plant,Dicot,Necrotroph,,Dicot,A few,17
40125,Cochliobolus victoriae,,Monocot,4498,Avena sativa,Oat,eukaryote,fungus,ascomycete,40125,plant,Monocot,Necrotroph -HST,,Cereal Monocot   and Dicot,Many,40
40324,Stenotrophomonas maltophilia,,Bony fishes,7955,Danio rerio,Danio rerio (related: Zebrafish),prokaryote,bacterium,prokaryote,40324,animal,NA,NA,NA,NA,NA,NA
40559,Botrytis cinerea,,Dicot,3885,Phaseolus vulgaris,Bean,eukaryote,fungus,ascomycete,40559,plant,NA,NA,NA,NA,NA,NA
42897,Shigella flexneri,,,10090,Mus musculus,Mouse,prokaryote,bacterium,prokaryote,42897,animal,NA,NA,NA,NA,NA,NA
43353,Xanthomonas axonopodis pv. manihotis ,,,3983,Manihot esculenta,Cassava,prokaryote,bacterium,prokaryote,43353,plant,Dicot,Hemibiotroph,,Dicot,few,2
45130,Cochliobolus sativus,,Monocot,112509,Hordeum vulgare subsp. vulgare,Barley,eukaryote,fungus,ascomycete,45130,plant,Monocot,Hemibiotroph ,,Cereal Monocot  ,Vast,374
45151,Pyrenophora tritici-repentis,,Monocot,4565,Triticum aestivum,Wheat,eukaryote,fungus,ascomycete,45151,plant,Monocot,Necrotroph-PHST,,Cereal Monocot,Many,87
48100,Alternaria solani,,Eudicots,4081,Solanum lycopersicumÿ,Solanum lycopersicum (related: Tomato),eukaryote,fungus,ascomycete,48100,plant,NA,NA,NA,NA,NA,NA
50340,Pseudomonas fuscovaginae,,Eudicots,63459,Chenopodium quinoa,Chenopodium quinoa (related: Quinoa),prokaryote,bacterium,prokaryote,50340,plant,NA,NA,NA,NA,NA,NA
53485,Pyrenophora teres,,Monocot,112509,Hordeum vulgare subsp. vulgare,Barley,eukaryote,fungus,ascomycete,53485,plant,Monocot,Hemibiotroph,,Cereal Monocot,Many,29
54734,Mycosphaerella graminicola (related: Zymoseptoria triticii),,Monocot,4564,Triticum aestivum,Wheat,eukaryote,fungus,ascomycete,54734,plant,Monocot,Hemibiotroph,,Cereal Monocot,A few,33
55208,Pectobacterium wasabiae,,,4113,Solanum tuberosumÿ,Potato,prokaryote,bacterium,prokaryote,55208,plant,Dicot,Necrotroph,,Dicot,few,
56454,Xanthomonas hortorum,,Eudicots,4031,Pelargonium x hortorum,Pelargonium x hortorum (related: Zonal pelargonium),prokaryote,bacterium,prokaryote,56454,plant,NA,NA,NA,NA,NA,NA
