"PathSpecies","genes","interactions"
"Streptomyces scabiei",4,12
"Colletotrichum lagenaria",11,11
"Monilinia fructicola",4,11
"Pseudomonas cichorii",5,11
"Clostridium perfringens",9,10
"Coxiella burnetii",8,10
"Pectobacterium atrosepticum",8,10
"Phytophthora parasitica",6,10
"Porphyromonas gingivalis",10,10
"Serratia marcescens",8,10
"Yersinia enterocolitica",6,10
"Cercospora nicotianae",9,9
"Metarhizium anisopliae",8,9
"Mycoplasma agalactiae",9,9
"Pseudomonas fuscovaginae",9,9
"Xenorhabdus nematophila",3,9
"Chlamydia muridarum",6,8
"Haemophilus ducreyi",7,8
"Leishmania mexicana",4,8
"Metarhizium acridum",7,8
"Mycobacterium abscessus",6,8
"Pantoea ananatis",8,8
"Shigella flexneri",6,8
"Trichoderma virens",4,8
"Bursaphelenchus xylophilus",7,7
"Colletotrichum lindemuthianum",7,7
"Glaesserella parasuis",7,7
"Leptospira interrogans",7,7
"Melampsora lini",5,7
"Mycoplasma gallisepticum",7,7
"Nectria haematococca",7,7
"Pantoea stewartii",7,7
"Xanthomonas axonopodis",5,7
"Alternaria citri",1,6
"Arthrobotrys oligospora",6,6
"Corynebacterium diphtheriae",4,6
"Fusarium solani",2,6
"Myzus persicae",6,6
"Setosphaeria turcica",3,6
"Stenotrophomonas maltophilia",3,6
"Trichophyton mentagrophytes",6,6
"Verticillium longisporum",3,6
"Agrobacterium vitis",5,5
"Brucella suis",3,5
"Candida tropicalis",3,5
"Chlamydia trachomatis",4,5
"Fusarium asiaticum",5,5
"Paenibacillus larvae",4,5
"Pectobacterium wasabiae",4,5
"Pseudocercospora fijiensis",4,5
"Pseudomonas fluorescens",5,5
"Puccinia graminis",2,5
"Rhizopus oryzae",5,5
"Xanthomonas translucens",3,5
"Aspergillus nidulans",4,4
"Clavibacter michiganensis",4,4
"Exophiala dermatitidis",4,4
"Fusarium pseudograminearum",3,4
"Fusarium virguliforme",2,4
"Macrosiphum euphorbiae",2,4
"Moniliophthora perniciosa",2,4
"Neisseria meningitidis",4,4
"Paracoccidioides brasiliensis",4,4
"Phytophthora cactorum",2,4
"Pyrenophora tritici-repentis",3,4
"Radopholus similis",4,4
"Ustilago hordei",4,4
"Alternaria solani",1,3
"Bipolaris oryzae",3,3
"Borrelia hermsii",2,3
"Colletotrichum higginsianum",3,3
"Cronobacter turicensis",3,3
"Fusarium fujikuroi",3,3
"Globodera rostochiensis",1,3
"Mycobacterium avium",3,3
"Plasmodium berghei",3,3
"Plasmodium falciparum",3,3
"Pythium aphanidermatum",1,3
"Streptomyces turgidiscabies",2,3
"Trypanosoma brucei",3,3
"Vibrio anguillarum",2,3
"Aeromonas hydrophila",2,2
"Aeromonas salmonicida",2,2
"Alternaria longipes",1,2
"Ascochyta rabiei",1,2
"Avibacterium paragallinarum",1,2
"Bordetella bronchiseptica",2,2
"Botrytis elliptica",2,2
"Bremia lactucae",2,2
"Burkholderia contaminans",2,2
"Burkholderia thailandensis",2,2
"Cercospora zeae-maydis",2,2
"Clavispora lusitaniae",2,2
"Colletotrichum acutatum",1,2
"Colletotrichum coccodes",1,2
"Colletotrichum trifolii",2,2
"Curvularia lunata",2,2
"Flavobacterium psychrophilum",2,2
"Fusarium culmorum",2,2
"Gaeumannomyces graminis",1,2
"Heterobasidion annosum",1,2
"Lecanicillium fungicola",2,2
"Meloidogyne javanica",2,2
"Neisseria gonorrhoeae",1,2
"Proteus mirabilis",2,2
"Staphylococcus lugdunensis",2,2
"Staphylococcus saprophyticus",1,2
"Streptococcus sp. 'group a'",2,2
"Trichophyton rubrum",2,2
"Vibrio harveyi",2,2
"Vibrio tasmaniensis",2,2
"Xanthomonas hortorum",2,2
"Bipolaris victoriae",1,1
"Blastomyces dermatitidis",1,1
"Bordetella pertussis",1,1
"Burkholderia cepacia",1,1
"Burkholderia mallei",1,1
"Candida dubliniensis",1,1
"Ceratocystis fimbriata",1,1
"Ceratocystis harringtonii",1,1
"Cercospora apii",1,1
"Cercospora beticola",1,1
"Cercospora kikuchii",1,1
"Chlamydia pneumoniae",1,1
"Coccidioides immitis",1,1
"Coccidioides posadasii",1,1
"Colletotrichum lentis",1,1
"Cronobacter universalis",1,1
"Cystobacter fuscus",1,1
"Dothistroma septosporum",1,1
"Fusarium sambucinum",1,1
"Fusarium sporotrichioides",1,1
"Globodera pallida",1,1
"Gloeocercospora sorghi",1,1
"Grosmannia clavigera",1,1
"Heterodera glycines",1,1
"Kingella kingae",1,1
"Lactococcus lactis",1,1
"Leishmania infantum",1,1
"Lonsdalea quercina",1,1
"Muricauda olearia",1,1
"Pathogen species",1,1
"Photobacterium damselae",1,1
"Photorhabdus luminescens",1,1
"Pseudocercospora fuligena",1,1
"Pseudopyrenochaeta lycopersici",1,1
"Pyrenopeziza brassicae",1,1
"Pyrenophora teres",1,1
"Ralstonia pickettii",1,1
"Rosellinia necatrix",1,1
"Septoria lycopersici",1,1
"Staphylococcus epidermidis",1,1
"Streptococcus equi",1,1
"Streptococcus iniae",1,1
"Streptococcus parauberis",1,1
"Streptococcus uberis",1,1
"Treponema denticola",1,1
"Ustilaginoidea virens",1,1
"Venturia inaequalis",1,1
"Vibrio aestuarianus",1,1
"Vibrio campbellii",1,1
"Vibrio parahaemolyticus",1,1
"Xanthomonas albilineans",1,1
"Yersinia ruckeri",1,1
